VARIABLE,INDICADOR,UNIDAD/CATEGORIA,CODIFICACION,ESCALA
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE CUELLO,BAJO,1,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE CUELLO,MEDIO,2,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE CUELLO,ALTO,3,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE HOMBROS,BAJO,1,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE HOMBROS,MEDIO,2,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE HOMBROS,ALTO,3,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE CODOS,BAJO,1,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE CODOS,MEDIO,2,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE CODOS,ALTO,3,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE MUÑECAS,BAJO,1,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE MUÑECAS,MEDIO,2,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE MUÑECAS,ALTO,3,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE COLUMNA VERTEBRAL,BAJO,1,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE COLUMNA VERTEBRAL,MEDIO,2,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE COLUMNA VERTEBRAL,ALTO,3,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE CADERA,BAJO,1,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE CADERA,MEDIO,2,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE CADERA,ALTO,3,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE RODILLAS,BAJO,1,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE RODILLAS,MEDIO,2,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE RODILLAS,ALTO,3,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE TOBILLOS,BAJO,1,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE TOBILLOS,MEDIO,2,ORDINAL
V. DEPENDIENTE:       SINTOMATOLOGIA MUSCULUESQUELETICA,DOLOR DE TOBILLOS,ALTO,3,ORDINAL
V. INDEPENDIENTE:     PROGRAMA DE PAUSAS ACTIVAS,EJERCICIOS RESPIRATORIOS,LOS REALIZA,1,NOMINAL
V. INDEPENDIENTE:     PROGRAMA DE PAUSAS ACTIVAS,EJERCICIOS DE EXTENSION Y ROTACION DE CUELLO,LOS REALIZA,1,NOMINAL
V. INDEPENDIENTE:     PROGRAMA DE PAUSAS ACTIVAS,EJERCICIOS DE MOVIMIENTOS CIRCULARES DE HOMBROS,LOS REALIZA,1,NOMINAL
V. INDEPENDIENTE:     PROGRAMA DE PAUSAS ACTIVAS,EJERCICIOS DE ROTACION LATERAL DE TORAX,LOS REALIZA,1,NOMINAL
V. INDEPENDIENTE:     PROGRAMA DE PAUSAS ACTIVAS,EJERCICIOS DE FLEXION EXTENSION DE BRAZOS,LOS REALIZA,1,NOMINAL
V. INDEPENDIENTE:     PROGRAMA DE PAUSAS ACTIVAS,EJERCICIOS ROTATORIOS DE MUÑECAS,NO LOS REALIZA,2,NOMINAL
V. INDEPENDIENTE:     PROGRAMA DE PAUSAS ACTIVAS,EJERCICIOS DE EXTENSION DE DEDOS,NO LOS REALIZA,2,NOMINAL
V. INDEPENDIENTE:     PROGRAMA DE PAUSAS ACTIVAS,EJERCICIOS DE EXTENSION DE DEDOS,NO LOS REALIZA,2,NOMINAL
V. INDEPENDIENTE:     PROGRAMA DE PAUSAS ACTIVAS,EJERCICIOS DE MOVIMIENTOS CIRCULAR DE CADERAS,NO LOS REALIZA,2,NOMINAL
V. INDEPENDIENTE:     PROGRAMA DE PAUSAS ACTIVAS,EJERCICIOS DE FLEXION EXTENSION DE RODILLAS,NO LOS REALIZA,2,NOMINAL
